User-agent: *
Allow: /
Allow: /exams
Allow: /ssc-cgl-typing-test
Allow: /10-minute-typing-test-for-government-jobs
Allow: /CSIR-JSA-typing-test-practice
Allow: /typing-test
Allow: /English-typing-test
Allow: /dgafms-group-c-2025-typing-test
Allow: /blogs
Allow: /blogs/boost-typing-speed-competitive-exams
Allow: /blogs/prepare-csir-jsa-typing-test
Allow: /blog/csir-jsa-eligiblity-and-typing-speed-criteria
Allow: /blogs/full-paragraph-typing-tests-ssc-chsl
Allow: /blogs/dgafms-group-c-typing-test-2025
Disallow: /login
Disallow: /signup
Disallow: /dashboard
Disallow: /admin/
Disallow: /api/
Sitemap: https://typesprint.live/sitemap.xml
